2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 17:43:33,020 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,144 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,217 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,619 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,619 - INFO - ========================================================================
2026-06-02 17:43:35,619 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,619 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,994 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:41,  2.37batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<05:19,  6.10batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<04:02,  8.01batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:32,  9.14batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:17,  9.85batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:07, 10.32batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:45, 11.72batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<03:02, 10.61batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:55, 11.00batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:52, 11.15batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:51, 11.23batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:03<02:47, 11.45batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<02:47, 11.47batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:48, 11.40batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:48, 11.37batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=-]
Epoch 1/50 [0:00:05]:   2%|▏         | 39/1950 [00:05<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=-]   
Epoch 1/50 [0:00:05]:   2%|▏         | 39/1950 [00:05<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
                                                                                                                         
Epoch 1/50 [0:00:05]:   2%|▏         | 39/1950 [00:05<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   2%|▏         | 39/1950 [00:05<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]          
Epoch 2/50:   2%|▏         | 41/1950 [00:05<12:08,  2.62batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   2%|▏         | 43/1950 [00:06<09:19,  3.41batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   2%|▏         | 45/1950 [00:06<07:21,  4.31batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   2%|▏         | 47/1950 [00:06<05:59,  5.30batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 49/1950 [00:06<05:01,  6.30batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 51/1950 [00:06<04:21,  7.27batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 53/1950 [00:06<03:52,  8.15batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 55/1950 [00:07<03:33,  8.90batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 57/1950 [00:07<03:18,  9.52batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 59/1950 [00:07<03:09, 10.00batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 61/1950 [00:07<03:02, 10.36batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 63/1950 [00:07<02:57, 10.61batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 4/50:   7%|▋         | 135/1950 [00:18<03:10,  9.53batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   7%|▋         | 137/1950 [00:18<03:01, 10.01batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   7%|▋         | 139/1950 [00:18<02:54, 10.36batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   7%|▋         | 141/1950 [00:18<02:48, 10.76batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   7%|▋         | 143/1950 [00:18<02:45, 10.93batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   7%|▋         | 145/1950 [00:19<02:43, 11.07batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   8%|▊         | 147/1950 [00:19<02:41, 11.16batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   8%|▊         | 149/1950 [00:19<02:40, 11.20batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   8%|▊         | 151/1950 [00:19<02:40, 11.23batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   8%|▊         | 153/1950 [00:19<02:39, 11.25batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   8%|▊         | 155/1950 [00:19<02:37, 11.39batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   8%|▊         | 156/1950 [00:20<02:37, 11.39batch/s, best=N-|C-, tr=N13.01|C51.07, val=-]          
Epoch 4/50 [Validating]:   8%|▊         | 156/1950 [00:20<02:37, 11.39batch/s, best=N-|C-, tr=N13.01|C51.07, val=-]
Epoch 4/50 [0:00:05]:   8%|▊         | 156/1950 [00:22<02:37, 11.39batch/s, best=N-|C-, tr=N13.01|C51.07, val=-]   
Epoch 4/50 [0:00:05]:   8%|▊         | 156/1950 [00:22<02:37, 11.39batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
                                                                                                                           

Epoch 4/50 [0:00:05]:   8%|▊         | 156/1950 [00:22<02:37, 11.39batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   8%|▊         | 156/1950 [00:22<02:37, 11.39batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]          
Epoch 5/50:   8%|▊         | 157/1950 [00:22<12:07,  2.46batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   8%|▊         | 159/1950 [00:22<09:16,  3.22batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   8%|▊         | 161/1950 [00:22<07:16,  4.10batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   8%|▊         | 163/1950 [00:22<05:52,  5.07batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   8%|▊         | 165/1950 [00:22<04:53,  6.08batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   9%|▊         | 167/1950 [00:23<04:12,  7.06batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   9%|▊         | 169/1950 [00:23<03:44,  7.95batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   9%|▉         | 171/1950 [00:23<03:07,  9.47batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   9%|▉         | 173/1950 [00:23<03:11,  9.26batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   9%|▉         | 175/1950 [00:23<03:01,  9.79batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   9%|▉         | 177/1950 [00:24<02:53, 10.22batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   9%|▉         | 179/1950 [00:24<02:48, 10.53batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   9%|▉         | 181/1950 [00:24<02:44, 10.74batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   9%|▉         | 183/1950 [00:24<02:42, 10.90batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:   9%|▉         | 185/1950 [00:24<02:37, 11.24batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:  10%|▉         | 187/1950 [00:24<02:36, 11.29batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:  10%|▉         | 189/1950 [00:25<02:35, 11.31batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:  10%|▉         | 191/1950 [00:25<02:35, 11.31batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:  10%|▉         | 193/1950 [00:25<02:35, 11.31batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:  10%|█         | 195/1950 [00:25<02:28, 11.82batch/s, best=N-|C-, tr=N13.01|C51.07, val=N7.55|C56.62]
Epoch 5/50:  10%|█         | 195/1950 [00:25<02:28, 11.82batch/s, best=N-|C-, tr=N17.19|C55.26, val=-]           
Epoch 5/50 [Validating]:  10%|█         | 195/1950 [00:25<02:28, 11.82batch/s, best=N-|C-, tr=N17.19|C55.26, val=-]
Epoch 5/50 [0:00:05]:  10%|█         | 195/1950 [00:27<02:28, 11.82batch/s, best=N-|C-, tr=N17.19|C55.26, val=-]   
Epoch 5/50 [0:00:05]:  10%|█         | 195/1950 [00:27<02:28, 11.82batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
                                                                                                                           

Epoch 5/50 [0:00:05]:  10%|█         | 195/1950 [00:27<02:28, 11.82batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  10%|█         | 195/1950 [00:27<02:28, 11.82batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]          
Epoch 6/50:  10%|█         | 197/1950 [00:27<12:08,  2.41batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  10%|█         | 199/1950 [00:28<09:15,  3.15batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  10%|█         | 201/1950 [00:28<07:15,  4.02batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  10%|█         | 203/1950 [00:28<05:50,  4.98batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  11%|█         | 205/1950 [00:28<04:51,  5.99batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  11%|█         | 207/1950 [00:28<04:09,  6.98batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  11%|█         | 209/1950 [00:28<03:40,  7.90batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  11%|█         | 211/1950 [00:29<03:20,  8.69batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  11%|█         | 213/1950 [00:29<03:20,  8.65batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  11%|█         | 215/1950 [00:29<03:05,  9.33batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  11%|█         | 217/1950 [00:29<02:55,  9.87batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  11%|█         | 219/1950 [00:29<02:48, 10.25batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  11%|█▏        | 221/1950 [00:30<02:43, 10.56batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  11%|█▏        | 223/1950 [00:30<02:40, 10.77batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  12%|█▏        | 225/1950 [00:30<02:37, 10.95batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  12%|█▏        | 227/1950 [00:30<02:35, 11.05batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  12%|█▏        | 229/1950 [00:30<02:34, 11.13batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  12%|█▏        | 231/1950 [00:30<02:33, 11.19batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  12%|█▏        | 233/1950 [00:31<02:32, 11.24batch/s, best=N-|C-, tr=N17.19|C55.26, val=N7.61|C59.89]
Epoch 6/50:  12%|█▏        | 234/1950 [00:31<02:32, 11.24batch/s, best=N-|C-, tr=N20.50|C58.30, val=-]           
Epoch 6/50 [Validating]:  12%|█▏        | 234/1950 [00:31<02:32, 11.24batch/s, best=N-|C-, tr=N20.50|C58.30, val=-]
Epoch 6/50 [0:00:07]:  12%|█▏        | 234/1950 [00:35<02:32, 11.24batch/s, best=N-|C-, tr=N20.50|C58.30, val=-]   
Epoch 6/50 [0:00:07]:  12%|█▏        | 234/1950 [00:35<02:32, 11.24batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
                                                                                                                                   

Epoch 6/50 [0:00:07]:  12%|█▏        | 234/1950 [00:35<02:32, 11.24batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  12%|█▏        | 234/1950 [00:35<02:32, 11.24batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]          
Epoch 7/50:  12%|█▏        | 235/1950 [00:35<19:11,  1.49batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  12%|█▏        | 237/1950 [00:35<14:10,  2.01batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  12%|█▏        | 239/1950 [00:35<10:40,  2.67batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  12%|█▏        | 241/1950 [00:35<08:12,  3.47batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  12%|█▏        | 243/1950 [00:35<06:29,  4.38batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  13%|█▎        | 245/1950 [00:36<05:17,  5.37batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  13%|█▎        | 247/1950 [00:36<04:27,  6.37batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  13%|█▎        | 249/1950 [00:36<03:51,  7.34batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  13%|█▎        | 251/1950 [00:36<03:27,  8.21batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  13%|█▎        | 253/1950 [00:36<02:53,  9.76batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  13%|█▎        | 255/1950 [00:36<03:00,  9.41batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  13%|█▎        | 257/1950 [00:37<02:50,  9.91batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  13%|█▎        | 259/1950 [00:37<02:44, 10.29batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  13%|█▎        | 261/1950 [00:37<02:39, 10.59batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  13%|█▎        | 263/1950 [00:37<02:36, 10.79batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  14%|█▎        | 265/1950 [00:37<02:33, 10.94batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  14%|█▎        | 267/1950 [00:38<02:28, 11.31batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  14%|█▍        | 269/1950 [00:38<02:29, 11.23batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  14%|█▍        | 271/1950 [00:38<02:29, 11.25batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  14%|█▍        | 273/1950 [00:38<02:22, 11.80batch/s, best=N46.14|C61.03, tr=N20.50|C58.30, val=N8.68|C61.03]
Epoch 7/50:  14%|█▍        | 273/1950 [00:38<02:22, 11.80batch/s, best=N46.14|C61.03, tr=N21.66|C59.54, val=-]           
Epoch 7/50 [Validating]:  14%|█▍        | 273/1950 [00:38<02:22, 11.80batch/s, best=N46.14|C61.03, tr=N21.66|C59.54, val=-]
Epoch 7/50 [0:00:05]:  14%|█▍        | 273/1950 [00:40<02:22, 11.80batch/s, best=N46.14|C61.03, tr=N21.66|C59.54, val=-]   
Epoch 7/50 [0:00:05]:  14%|█▍        | 273/1950 [00:40<02:22, 11.80batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
                                                                                                                                   

Epoch 7/50 [0:00:05]:  14%|█▍        | 273/1950 [00:40<02:22, 11.80batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  14%|█▍        | 273/1950 [00:40<02:22, 11.80batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]          
Epoch 8/50:  14%|█▍        | 275/1950 [00:40<11:53,  2.35batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  14%|█▍        | 277/1950 [00:41<09:03,  3.08batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  14%|█▍        | 279/1950 [00:41<07:03,  3.94batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  14%|█▍        | 281/1950 [00:41<05:40,  4.90batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  15%|█▍        | 283/1950 [00:41<04:42,  5.91batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  15%|█▍        | 285/1950 [00:41<04:01,  6.90batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  15%|█▍        | 287/1950 [00:41<03:16,  8.48batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  15%|█▍        | 289/1950 [00:42<03:16,  8.47batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  15%|█▍        | 291/1950 [00:42<03:00,  9.17batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  15%|█▌        | 293/1950 [00:42<02:50,  9.73batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  15%|█▌        | 295/1950 [00:42<02:42, 10.16batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  15%|█▌        | 297/1950 [00:42<02:37, 10.49batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  15%|█▌        | 299/1950 [00:43<02:33, 10.73batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  15%|█▌        | 301/1950 [00:43<02:31, 10.90batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  16%|█▌        | 303/1950 [00:43<02:29, 11.03batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  16%|█▌        | 305/1950 [00:43<02:27, 11.12batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  16%|█▌        | 307/1950 [00:43<02:26, 11.21batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  16%|█▌        | 309/1950 [00:43<02:26, 11.24batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  16%|█▌        | 311/1950 [00:44<02:20, 11.70batch/s, best=N46.57|C62.39, tr=N21.66|C59.54, val=N9.29|C62.39]
Epoch 8/50:  16%|█▌        | 312/1950 [00:44<02:19, 11.70batch/s, best=N46.57|C62.39, tr=N22.72|C60.81, val=-]           
Epoch 8/50 [Validating]:  16%|█▌        | 312/1950 [00:44<02:19, 11.70batch/s, best=N46.57|C62.39, tr=N22.72|C60.81, val=-]
Epoch 8/50 [0:00:05]:  16%|█▌        | 312/1950 [00:46<02:19, 11.70batch/s, best=N46.57|C62.39, tr=N22.72|C60.81, val=-]   
Epoch 8/50 [0:00:05]:  16%|█▌        | 312/1950 [00:46<02:19, 11.70batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
                                                                                                                                   

Epoch 8/50 [0:00:05]:  16%|█▌        | 312/1950 [00:46<02:19, 11.70batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  16%|█▌        | 312/1950 [00:46<02:19, 11.70batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]          
Epoch 9/50:  16%|█▌        | 313/1950 [00:46<10:52,  2.51batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  16%|█▌        | 315/1950 [00:46<08:28,  3.22batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  16%|█▋        | 317/1950 [00:46<06:38,  4.10batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  16%|█▋        | 319/1950 [00:46<05:21,  5.07batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  16%|█▋        | 321/1950 [00:47<04:28,  6.07batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  17%|█▋        | 323/1950 [00:47<03:50,  7.06batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  17%|█▋        | 325/1950 [00:47<03:23,  7.97batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  17%|█▋        | 327/1950 [00:47<03:05,  8.74batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  17%|█▋        | 329/1950 [00:47<02:52,  9.38batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  17%|█▋        | 331/1950 [00:48<02:43,  9.90batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  17%|█▋        | 333/1950 [00:48<02:37, 10.26batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  17%|█▋        | 335/1950 [00:48<02:32, 10.56batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  17%|█▋        | 337/1950 [00:48<02:29, 10.79batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
Epoch 9/50:  17%|█▋        | 339/1950 [00:48<02:27, 10.95batch/s, best=N46.68|C64.00, tr=N22.72|C60.81, val=N9.62|C64.00]
