2026-06-02 17:38:25,669 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:38:26,090 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:38:26,090 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-06-02 17:38:26,091 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:38:26,759 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:38:27,778 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:38:28,827 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-06-02 17:38:29,197 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-06-02 17:38:29,461 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-06-02 17:38:29,691 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-06-02 17:38:29,918 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-06-02 17:38:30,161 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:38:30,162 - INFO - ========================================================================
2026-06-02 17:38:30,162 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-06-02 17:38:30,162 - INFO - ========================================================================
[36m[1m2026-06-02 17:38:30 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-06-02 17:38:30,514 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:38:30 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:37,  2.82batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:06, 10.26batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:30, 14.93batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:53, 18.14batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:35, 20.12batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:54, 18.00batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:38, 19.79batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:27, 21.24batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:20, 22.22batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:15, 23.06batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.49batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:36, 19.93batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:27, 21.16batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:19, 22.26batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:15, 22.92batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:11, 23.57batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:31, 20.41batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:23, 21.65batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:17, 22.43batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:13, 23.21batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.63batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.63batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:03<02:10, 23.63batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.63batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.63batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
                                                                                                                         
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.63batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 63/3150 [00:03<02:10, 23.63batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]          
Epoch 2/50:   2%|▏         | 64/3150 [00:03<05:37,  9.16batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 67/3150 [00:03<04:32, 11.33batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 70/3150 [00:04<03:48, 13.51batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 73/3150 [00:04<03:15, 15.70batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   2%|▏         | 76/3150 [00:04<02:54, 17.59batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 79/3150 [00:04<03:00, 16.98batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 82/3150 [00:04<02:43, 18.73batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 85/3150 [00:04<02:31, 20.27batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 88/3150 [00:04<02:23, 21.34batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 91/3150 [00:04<02:16, 22.40batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 94/3150 [00:05<02:12, 23.03batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 97/3150 [00:05<02:09, 23.62batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 100/3150 [00:05<02:07, 23.91batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 103/3150 [00:05<02:05, 24.25batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 2/50:   3%|▎         | 106/3150 [00:05<02:25, 20.85batch/s, best=N-|C-, tr=N0.71|C31.04, val=N2.46|C46.08]
Epoch 4/50:   7%|▋         | 229/3150 [00:12<02:01, 24.04batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   7%|▋         | 232/3150 [00:12<02:00, 24.22batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   7%|▋         | 235/3150 [00:12<01:59, 24.44batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   8%|▊         | 238/3150 [00:12<02:19, 20.89batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   8%|▊         | 241/3150 [00:12<02:12, 22.03batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   8%|▊         | 244/3150 [00:12<02:07, 22.71batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   8%|▊         | 247/3150 [00:12<02:04, 23.39batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   8%|▊         | 250/3150 [00:12<02:02, 23.72batch/s, best=N-|C-, tr=N10.77|C54.07, val=N8.40|C58.85]
Epoch 4/50:   8%|▊         | 252/3150 [00:13<02:02, 23.72batch/s, best=N-|C-, tr=N16.21|C58.64, val=-]           
Epoch 4/50 [Validating]:   8%|▊         | 252/3150 [00:13<02:02, 23.72batch/s, best=N-|C-, tr=N16.21|C58.64, val=-]
Epoch 4/50 [0:00:03]:   8%|▊         | 252/3150 [00:13<02:02, 23.72batch/s, best=N-|C-, tr=N16.21|C58.64, val=-]   
Epoch 4/50 [0:00:03]:   8%|▊         | 252/3150 [00:13<02:02, 23.72batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
                                                                                                                            

Epoch 4/50 [0:00:03]:   8%|▊         | 252/3150 [00:13<02:02, 23.72batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   8%|▊         | 252/3150 [00:13<02:02, 23.72batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]          
Epoch 5/50:   8%|▊         | 253/3150 [00:13<05:05,  9.50batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   8%|▊         | 256/3150 [00:13<04:07, 11.67batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   8%|▊         | 259/3150 [00:13<03:28, 13.86batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   8%|▊         | 262/3150 [00:14<03:00, 16.03batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   8%|▊         | 265/3150 [00:14<02:41, 17.91batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   9%|▊         | 268/3150 [00:14<02:27, 19.59batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   9%|▊         | 271/3150 [00:14<02:17, 20.87batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   9%|▊         | 274/3150 [00:14<02:10, 21.97batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   9%|▉         | 277/3150 [00:14<02:06, 22.71batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   9%|▉         | 280/3150 [00:14<02:25, 19.73batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   9%|▉         | 283/3150 [00:15<02:16, 20.97batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   9%|▉         | 286/3150 [00:15<02:09, 22.04batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   9%|▉         | 289/3150 [00:15<02:05, 22.75batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   9%|▉         | 292/3150 [00:15<02:02, 23.40batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   9%|▉         | 295/3150 [00:15<02:00, 23.75batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:   9%|▉         | 298/3150 [00:15<01:57, 24.18batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:  10%|▉         | 301/3150 [00:15<01:57, 24.27batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:  10%|▉         | 304/3150 [00:15<01:56, 24.52batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:  10%|▉         | 307/3150 [00:16<02:15, 20.93batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:  10%|▉         | 310/3150 [00:16<02:08, 22.04batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:  10%|▉         | 313/3150 [00:16<02:04, 22.75batch/s, best=N-|C-, tr=N16.21|C58.64, val=N11.27|C61.43]
Epoch 5/50:  10%|█         | 315/3150 [00:16<02:04, 22.75batch/s, best=N-|C-, tr=N19.42|C60.70, val=-]            
Epoch 5/50 [Validating]:  10%|█         | 315/3150 [00:16<02:04, 22.75batch/s, best=N-|C-, tr=N19.42|C60.70, val=-]
Epoch 5/50 [0:00:03]:  10%|█         | 315/3150 [00:16<02:04, 22.75batch/s, best=N-|C-, tr=N19.42|C60.70, val=-]   
Epoch 5/50 [0:00:03]:  10%|█         | 315/3150 [00:16<02:04, 22.75batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
                                                                                                                            

Epoch 5/50 [0:00:03]:  10%|█         | 315/3150 [00:16<02:04, 22.75batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  10%|█         | 315/3150 [00:16<02:04, 22.75batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]          
Epoch 6/50:  10%|█         | 316/3150 [00:16<04:38, 10.18batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  10%|█         | 318/3150 [00:17<04:24, 10.69batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  10%|█         | 321/3150 [00:17<03:35, 13.12batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  10%|█         | 324/3150 [00:17<03:03, 15.39batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  10%|█         | 327/3150 [00:17<02:41, 17.51batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  10%|█         | 330/3150 [00:17<02:26, 19.20batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  11%|█         | 333/3150 [00:17<02:36, 17.98batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  11%|█         | 336/3150 [00:17<02:23, 19.62batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  11%|█         | 339/3150 [00:18<02:13, 21.01batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  11%|█         | 342/3150 [00:18<02:07, 21.97batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  11%|█         | 345/3150 [00:18<02:02, 22.81batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  11%|█         | 348/3150 [00:18<01:59, 23.36batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  11%|█         | 351/3150 [00:18<01:57, 23.82batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  11%|█         | 354/3150 [00:18<01:56, 24.10batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  11%|█▏        | 357/3150 [00:18<01:54, 24.40batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  11%|█▏        | 360/3150 [00:18<02:14, 20.68batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  12%|█▏        | 363/3150 [00:19<02:07, 21.87batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  12%|█▏        | 366/3150 [00:19<02:03, 22.62batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  12%|█▏        | 369/3150 [00:19<01:59, 23.29batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  12%|█▏        | 372/3150 [00:19<01:57, 23.71batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  12%|█▏        | 375/3150 [00:19<01:55, 24.08batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  12%|█▏        | 378/3150 [00:19<01:50, 25.01batch/s, best=N-|C-, tr=N19.42|C60.70, val=N12.24|C65.29]
Epoch 6/50:  12%|█▏        | 378/3150 [00:19<01:50, 25.01batch/s, best=N-|C-, tr=N20.03|C62.39, val=-]            
Epoch 6/50 [Validating]:  12%|█▏        | 378/3150 [00:19<01:50, 25.01batch/s, best=N-|C-, tr=N20.03|C62.39, val=-]
Epoch 6/50 [0:00:03]:  12%|█▏        | 378/3150 [00:20<01:50, 25.01batch/s, best=N-|C-, tr=N20.03|C62.39, val=-]   
Epoch 6/50 [0:00:03]:  12%|█▏        | 378/3150 [00:20<01:50, 25.01batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
                                                                                                                                    

Epoch 6/50 [0:00:03]:  12%|█▏        | 378/3150 [00:20<01:50, 25.01batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  12%|█▏        | 378/3150 [00:20<01:50, 25.01batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]          
Epoch 7/50:  12%|█▏        | 381/3150 [00:20<04:57,  9.31batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  12%|█▏        | 384/3150 [00:20<04:01, 11.48batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  12%|█▏        | 387/3150 [00:20<03:42, 12.43batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  12%|█▏        | 390/3150 [00:20<03:08, 14.68batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  12%|█▏        | 393/3150 [00:21<02:45, 16.69batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  13%|█▎        | 396/3150 [00:21<02:28, 18.59batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  13%|█▎        | 399/3150 [00:21<02:17, 20.06batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  13%|█▎        | 402/3150 [00:21<02:08, 21.35batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  13%|█▎        | 405/3150 [00:21<02:03, 22.23batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  13%|█▎        | 408/3150 [00:21<01:59, 23.01batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  13%|█▎        | 411/3150 [00:21<01:56, 23.49batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  13%|█▎        | 414/3150 [00:21<02:14, 20.40batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  13%|█▎        | 417/3150 [00:22<02:07, 21.49batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  13%|█▎        | 420/3150 [00:22<02:01, 22.45batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  13%|█▎        | 423/3150 [00:22<01:58, 23.09batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  14%|█▎        | 426/3150 [00:22<01:55, 23.65batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  14%|█▎        | 429/3150 [00:22<01:53, 23.94batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  14%|█▎        | 432/3150 [00:22<01:51, 24.27batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  14%|█▍        | 435/3150 [00:22<01:51, 24.29batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  14%|█▍        | 438/3150 [00:22<01:50, 24.62batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  14%|█▍        | 441/3150 [00:23<02:07, 21.31batch/s, best=N48.24|C63.32, tr=N20.03|C62.39, val=N12.41|C63.32]
Epoch 7/50:  14%|█▍        | 441/3150 [00:23<02:07, 21.31batch/s, best=N48.24|C63.32, tr=N21.13|C63.56, val=-]            
Epoch 7/50 [Validating]:  14%|█▍        | 441/3150 [00:23<02:07, 21.31batch/s, best=N48.24|C63.32, tr=N21.13|C63.56, val=-]
Epoch 7/50 [0:00:03]:  14%|█▍        | 441/3150 [00:23<02:07, 21.31batch/s, best=N48.24|C63.32, tr=N21.13|C63.56, val=-]   
Epoch 7/50 [0:00:03]:  14%|█▍        | 441/3150 [00:23<02:07, 21.31batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
                                                                                                                                    

Epoch 7/50 [0:00:03]:  14%|█▍        | 441/3150 [00:23<02:07, 21.31batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  14%|█▍        | 441/3150 [00:23<02:07, 21.31batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]          
Epoch 8/50:  14%|█▍        | 444/3150 [00:23<04:50,  9.32batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  14%|█▍        | 447/3150 [00:23<03:55, 11.50batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  14%|█▍        | 450/3150 [00:24<03:17, 13.68batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  14%|█▍        | 453/3150 [00:24<03:09, 14.22batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  14%|█▍        | 456/3150 [00:24<02:45, 16.29batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  15%|█▍        | 459/3150 [00:24<02:27, 18.21batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  15%|█▍        | 462/3150 [00:24<02:16, 19.74batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  15%|█▍        | 465/3150 [00:24<02:07, 21.12batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  15%|█▍        | 468/3150 [00:24<02:01, 22.03batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  15%|█▍        | 471/3150 [00:24<01:57, 22.87batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  15%|█▌        | 474/3150 [00:25<01:54, 23.38batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  15%|█▌        | 477/3150 [00:25<01:51, 23.91batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  15%|█▌        | 480/3150 [00:25<02:10, 20.49batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  15%|█▌        | 483/3150 [00:25<02:02, 21.70batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  15%|█▌        | 486/3150 [00:25<01:58, 22.49batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  16%|█▌        | 489/3150 [00:25<01:54, 23.21batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  16%|█▌        | 492/3150 [00:25<01:52, 23.65batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  16%|█▌        | 495/3150 [00:26<01:50, 24.09batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  16%|█▌        | 498/3150 [00:26<01:49, 24.21batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  16%|█▌        | 501/3150 [00:26<01:48, 24.52batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  16%|█▌        | 504/3150 [00:26<01:44, 25.34batch/s, best=N48.41|C67.06, tr=N21.13|C63.56, val=N12.89|C67.06]
Epoch 8/50:  16%|█▌        | 504/3150 [00:26<01:44, 25.34batch/s, best=N48.41|C67.06, tr=N21.73|C64.36, val=-]            
Epoch 8/50 [Validating]:  16%|█▌        | 504/3150 [00:26<01:44, 25.34batch/s, best=N48.41|C67.06, tr=N21.73|C64.36, val=-]
Epoch 8/50 [0:00:03]:  16%|█▌        | 504/3150 [00:27<01:44, 25.34batch/s, best=N48.41|C67.06, tr=N21.73|C64.36, val=-]   
Epoch 8/50 [0:00:03]:  16%|█▌        | 504/3150 [00:27<01:44, 25.34batch/s, best=N48.41|C67.27, tr=N21.73|C64.36, val=N12.92|C67.27]
                                                                                                                                    

Epoch 8/50 [0:00:03]:  16%|█▌        | 504/3150 [00:27<01:44, 25.34batch/s, best=N48.41|C67.27, tr=N21.73|C64.36, val=N12.92|C67.27]
Epoch 9/50:  16%|█▌        | 504/3150 [00:27<01:44, 25.34batch/s, best=N48.41|C67.27, tr=N21.73|C64.36, val=N12.92|C67.27]          
Epoch 9/50:  16%|█▌        | 507/3150 [00:27<05:14,  8.41batch/s, best=N48.41|C67.27, tr=N21.73|C64.36, val=N12.92|C67.27]
Epoch 9/50:  16%|█▌        | 510/3150 [00:27<04:11, 10.51batch/s, best=N48.41|C67.27, tr=N21.73|C64.36, val=N12.92|C67.27]
Epoch 9/50:  16%|█▋        | 513/3150 [00:27<03:27, 12.68batch/s, best=N48.41|C67.27, tr=N21.73|C64.36, val=N12.92|C67.27]
Epoch 9/50:  16%|█▋        | 516/3150 [00:27<02:56, 14.90batch/s, best=N48.41|C67.27, tr=N21.73|C64.36, val=N12.92|C67.27]
Epoch 9/50:  16%|█▋        | 519/3150 [00:27<02:35, 16.90batch/s, best=N48.41|C67.27, tr=N21.73|C64.36, val=N12.92|C67.27]
