2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:43:33,019 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,158 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,191 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,577 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,577 - INFO - ========================================================================
2026-06-02 17:43:35,578 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,578 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,955 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:00,  2.50batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<04:36,  7.05batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<03:39,  8.87batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:19,  9.76batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:08, 10.29batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:02, 10.63batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:49, 11.42batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:49, 11.39batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:51, 11.28batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:50, 11.28batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:50, 11.30batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:49, 11.36batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<03:03, 10.45batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:39, 12.00batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:42, 11.79batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s, best=N-|C-, tr=N0.48|C26.20, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s, best=N-|C-, tr=N0.48|C26.20, val=-]
Epoch 1/50 [0:00:05]:   2%|▏         | 39/1950 [00:05<02:42, 11.76batch/s, best=N-|C-, tr=N0.48|C26.20, val=-]   
Epoch 1/50 [0:00:05]:   2%|▏         | 39/1950 [00:05<02:42, 11.76batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
                                                                                                                         
Epoch 1/50 [0:00:05]:   2%|▏         | 39/1950 [00:05<02:42, 11.76batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
Epoch 2/50:   2%|▏         | 39/1950 [00:05<02:42, 11.76batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]          
Epoch 2/50:   2%|▏         | 41/1950 [00:05<12:06,  2.63batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
Epoch 2/50:   2%|▏         | 43/1950 [00:06<09:32,  3.33batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
Epoch 2/50:   2%|▏         | 45/1950 [00:06<07:12,  4.40batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
Epoch 2/50:   2%|▏         | 47/1950 [00:06<05:53,  5.39batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
Epoch 2/50:   3%|▎         | 49/1950 [00:06<04:57,  6.39batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
Epoch 2/50:   3%|▎         | 51/1950 [00:06<04:18,  7.35batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
Epoch 2/50:   3%|▎         | 53/1950 [00:06<03:50,  8.22batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
Epoch 2/50:   3%|▎         | 55/1950 [00:07<03:31,  8.96batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
Epoch 2/50:   3%|▎         | 57/1950 [00:07<03:18,  9.55batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
Epoch 2/50:   3%|▎         | 59/1950 [00:07<03:08, 10.04batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
Epoch 2/50:   3%|▎         | 61/1950 [00:07<03:01, 10.40batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
Epoch 2/50:   3%|▎         | 63/1950 [00:07<02:57, 10.65batch/s, best=N-|C-, tr=N0.48|C26.20, val=N0.14|C35.28]
Epoch 4/50:   7%|▋         | 139/1950 [00:18<02:53, 10.42batch/s, best=N-|C-, tr=N6.27|C47.85, val=N5.11|C50.60]
Epoch 4/50:   7%|▋         | 141/1950 [00:18<02:49, 10.66batch/s, best=N-|C-, tr=N6.27|C47.85, val=N5.11|C50.60]
Epoch 4/50:   7%|▋         | 143/1950 [00:18<03:00, 10.02batch/s, best=N-|C-, tr=N6.27|C47.85, val=N5.11|C50.60]
Epoch 4/50:   7%|▋         | 145/1950 [00:18<02:36, 11.53batch/s, best=N-|C-, tr=N6.27|C47.85, val=N5.11|C50.60]
Epoch 4/50:   8%|▊         | 147/1950 [00:19<02:37, 11.48batch/s, best=N-|C-, tr=N6.27|C47.85, val=N5.11|C50.60]
Epoch 4/50:   8%|▊         | 149/1950 [00:19<02:37, 11.45batch/s, best=N-|C-, tr=N6.27|C47.85, val=N5.11|C50.60]
Epoch 4/50:   8%|▊         | 151/1950 [00:19<02:37, 11.41batch/s, best=N-|C-, tr=N6.27|C47.85, val=N5.11|C50.60]
Epoch 4/50:   8%|▊         | 153/1950 [00:19<02:37, 11.38batch/s, best=N-|C-, tr=N6.27|C47.85, val=N5.11|C50.60]
Epoch 4/50:   8%|▊         | 155/1950 [00:19<02:38, 11.34batch/s, best=N-|C-, tr=N6.27|C47.85, val=N5.11|C50.60]
Epoch 4/50:   8%|▊         | 156/1950 [00:20<02:38, 11.34batch/s, best=N-|C-, tr=N12.32|C51.43, val=-]          
Epoch 4/50 [Validating]:   8%|▊         | 156/1950 [00:20<02:38, 11.34batch/s, best=N-|C-, tr=N12.32|C51.43, val=-]
Epoch 4/50 [0:00:05]:   8%|▊         | 156/1950 [00:22<02:38, 11.34batch/s, best=N-|C-, tr=N12.32|C51.43, val=-]   
Epoch 4/50 [0:00:05]:   8%|▊         | 156/1950 [00:22<02:38, 11.34batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
                                                                                                                           

Epoch 4/50 [0:00:05]:   8%|▊         | 156/1950 [00:22<02:38, 11.34batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   8%|▊         | 156/1950 [00:22<02:38, 11.34batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]          
Epoch 5/50:   8%|▊         | 157/1950 [00:22<12:11,  2.45batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   8%|▊         | 159/1950 [00:22<09:14,  3.23batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   8%|▊         | 161/1950 [00:22<07:15,  4.11batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   8%|▊         | 163/1950 [00:22<05:51,  5.08batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   8%|▊         | 165/1950 [00:22<04:53,  6.09batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   9%|▊         | 167/1950 [00:23<04:12,  7.07batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   9%|▊         | 169/1950 [00:23<03:43,  7.97batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   9%|▉         | 171/1950 [00:23<03:23,  8.74batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   9%|▉         | 173/1950 [00:23<03:09,  9.36batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   9%|▉         | 175/1950 [00:23<02:55, 10.10batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   9%|▉         | 177/1950 [00:23<02:49, 10.44batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   9%|▉         | 179/1950 [00:24<02:45, 10.69batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   9%|▉         | 181/1950 [00:24<02:42, 10.88batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   9%|▉         | 183/1950 [00:24<02:40, 10.99batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:   9%|▉         | 185/1950 [00:24<02:39, 11.08batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:  10%|▉         | 187/1950 [00:24<02:52, 10.23batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:  10%|▉         | 189/1950 [00:24<02:29, 11.75batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:  10%|▉         | 191/1950 [00:25<02:30, 11.66batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:  10%|▉         | 193/1950 [00:25<02:32, 11.55batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:  10%|█         | 195/1950 [00:25<02:31, 11.56batch/s, best=N-|C-, tr=N12.32|C51.43, val=N7.42|C56.37]
Epoch 5/50:  10%|█         | 195/1950 [00:25<02:31, 11.56batch/s, best=N-|C-, tr=N17.30|C55.04, val=-]           
Epoch 5/50 [Validating]:  10%|█         | 195/1950 [00:25<02:31, 11.56batch/s, best=N-|C-, tr=N17.30|C55.04, val=-]
Epoch 5/50 [0:00:05]:  10%|█         | 195/1950 [00:27<02:31, 11.56batch/s, best=N-|C-, tr=N17.30|C55.04, val=-]   
Epoch 5/50 [0:00:05]:  10%|█         | 195/1950 [00:27<02:31, 11.56batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
                                                                                                                           

Epoch 5/50 [0:00:05]:  10%|█         | 195/1950 [00:27<02:31, 11.56batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  10%|█         | 195/1950 [00:27<02:31, 11.56batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]          
Epoch 6/50:  10%|█         | 197/1950 [00:28<12:47,  2.28batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  10%|█         | 199/1950 [00:28<09:42,  3.00batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  10%|█         | 201/1950 [00:28<07:34,  3.85batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  10%|█         | 203/1950 [00:28<06:03,  4.80batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  11%|█         | 205/1950 [00:28<05:00,  5.80batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  11%|█         | 207/1950 [00:28<04:16,  6.80batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  11%|█         | 209/1950 [00:29<03:44,  7.74batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  11%|█         | 211/1950 [00:29<03:23,  8.55batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  11%|█         | 213/1950 [00:29<03:22,  8.56batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  11%|█         | 215/1950 [00:29<03:07,  9.26batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  11%|█         | 217/1950 [00:29<02:56,  9.81batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  11%|█         | 219/1950 [00:30<02:49, 10.21batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  11%|█▏        | 221/1950 [00:30<02:44, 10.52batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  11%|█▏        | 223/1950 [00:30<02:40, 10.75batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  12%|█▏        | 225/1950 [00:30<02:37, 10.93batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  12%|█▏        | 227/1950 [00:30<02:36, 11.04batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  12%|█▏        | 229/1950 [00:30<02:34, 11.13batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  12%|█▏        | 231/1950 [00:31<02:33, 11.18batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  12%|█▏        | 233/1950 [00:31<02:32, 11.23batch/s, best=N-|C-, tr=N17.30|C55.04, val=N8.34|C57.30]
Epoch 6/50:  12%|█▏        | 234/1950 [00:31<02:32, 11.23batch/s, best=N-|C-, tr=N20.30|C57.83, val=-]           
Epoch 6/50 [Validating]:  12%|█▏        | 234/1950 [00:31<02:32, 11.23batch/s, best=N-|C-, tr=N20.30|C57.83, val=-]
Epoch 6/50 [0:00:07]:  12%|█▏        | 234/1950 [00:35<02:32, 11.23batch/s, best=N-|C-, tr=N20.30|C57.83, val=-]   
Epoch 6/50 [0:00:07]:  12%|█▏        | 234/1950 [00:35<02:32, 11.23batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
                                                                                                                                   

Epoch 6/50 [0:00:07]:  12%|█▏        | 234/1950 [00:35<02:32, 11.23batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  12%|█▏        | 234/1950 [00:35<02:32, 11.23batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]          
Epoch 7/50:  12%|█▏        | 235/1950 [00:35<18:34,  1.54batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  12%|█▏        | 237/1950 [00:35<13:41,  2.09batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  12%|█▏        | 239/1950 [00:35<10:19,  2.76batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  12%|█▏        | 241/1950 [00:35<07:58,  3.57batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  12%|█▏        | 243/1950 [00:35<06:19,  4.50batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  13%|█▎        | 245/1950 [00:36<05:10,  5.49batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  13%|█▎        | 247/1950 [00:36<04:22,  6.49batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  13%|█▎        | 249/1950 [00:36<03:48,  7.45batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  13%|█▎        | 251/1950 [00:36<03:24,  8.31batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  13%|█▎        | 253/1950 [00:36<03:07,  9.03batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  13%|█▎        | 255/1950 [00:36<02:57,  9.54batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  13%|█▎        | 257/1950 [00:37<02:44, 10.29batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  13%|█▎        | 259/1950 [00:37<02:39, 10.58batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  13%|█▎        | 261/1950 [00:37<02:36, 10.79batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  13%|█▎        | 263/1950 [00:37<02:34, 10.95batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  14%|█▎        | 265/1950 [00:37<02:32, 11.05batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  14%|█▎        | 267/1950 [00:37<02:31, 11.13batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  14%|█▍        | 269/1950 [00:38<02:40, 10.45batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  14%|█▍        | 271/1950 [00:38<02:23, 11.74batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  14%|█▍        | 273/1950 [00:38<02:23, 11.70batch/s, best=N46.17|C60.65, tr=N20.30|C57.83, val=N8.71|C60.65]
Epoch 7/50:  14%|█▍        | 273/1950 [00:38<02:23, 11.70batch/s, best=N46.17|C60.65, tr=N21.75|C59.26, val=-]           
Epoch 7/50 [Validating]:  14%|█▍        | 273/1950 [00:38<02:23, 11.70batch/s, best=N46.17|C60.65, tr=N21.75|C59.26, val=-]
Epoch 7/50 [0:00:05]:  14%|█▍        | 273/1950 [00:40<02:23, 11.70batch/s, best=N46.17|C60.65, tr=N21.75|C59.26, val=-]   
Epoch 7/50 [0:00:05]:  14%|█▍        | 273/1950 [00:40<02:23, 11.70batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
                                                                                                                                   

Epoch 7/50 [0:00:05]:  14%|█▍        | 273/1950 [00:40<02:23, 11.70batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  14%|█▍        | 273/1950 [00:40<02:23, 11.70batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]          
Epoch 8/50:  14%|█▍        | 275/1950 [00:40<11:30,  2.43batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  14%|█▍        | 277/1950 [00:40<08:41,  3.21batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  14%|█▍        | 279/1950 [00:41<06:48,  4.09batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  14%|█▍        | 281/1950 [00:41<05:29,  5.06batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  15%|█▍        | 283/1950 [00:41<04:34,  6.07batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  15%|█▍        | 285/1950 [00:41<03:55,  7.06batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  15%|█▍        | 287/1950 [00:41<03:28,  7.96batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  15%|█▍        | 289/1950 [00:42<03:23,  8.15batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  15%|█▍        | 291/1950 [00:42<02:56,  9.38batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  15%|█▌        | 293/1950 [00:42<02:39, 10.42batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  15%|█▌        | 295/1950 [00:42<02:35, 10.67batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  15%|█▌        | 297/1950 [00:42<02:32, 10.86batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  15%|█▌        | 299/1950 [00:42<02:29, 11.01batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  15%|█▌        | 301/1950 [00:43<02:28, 11.10batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  16%|█▌        | 303/1950 [00:43<02:27, 11.18batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  16%|█▌        | 305/1950 [00:43<02:26, 11.21batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  16%|█▌        | 307/1950 [00:43<02:25, 11.26batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  16%|█▌        | 309/1950 [00:43<02:25, 11.29batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  16%|█▌        | 311/1950 [00:43<02:24, 11.31batch/s, best=N46.52|C62.81, tr=N21.75|C59.26, val=N9.13|C62.81]
Epoch 8/50:  16%|█▌        | 312/1950 [00:44<02:24, 11.31batch/s, best=N46.52|C62.81, tr=N22.87|C61.10, val=-]           
Epoch 8/50 [Validating]:  16%|█▌        | 312/1950 [00:44<02:24, 11.31batch/s, best=N46.52|C62.81, tr=N22.87|C61.10, val=-]
Epoch 8/50 [0:00:05]:  16%|█▌        | 312/1950 [00:46<02:24, 11.31batch/s, best=N46.52|C62.81, tr=N22.87|C61.10, val=-]   
Epoch 8/50 [0:00:05]:  16%|█▌        | 312/1950 [00:46<02:24, 11.31batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
                                                                                                                                   

Epoch 8/50 [0:00:05]:  16%|█▌        | 312/1950 [00:46<02:24, 11.31batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  16%|█▌        | 312/1950 [00:46<02:24, 11.31batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]          
Epoch 9/50:  16%|█▌        | 313/1950 [00:46<11:38,  2.34batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  16%|█▌        | 315/1950 [00:46<09:00,  3.03batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  16%|█▋        | 317/1950 [00:46<06:48,  4.00batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  16%|█▋        | 319/1950 [00:46<05:28,  4.97batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  16%|█▋        | 321/1950 [00:47<04:33,  5.97batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  17%|█▋        | 323/1950 [00:47<03:53,  6.96batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  17%|█▋        | 325/1950 [00:47<03:26,  7.87batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  17%|█▋        | 327/1950 [00:47<03:07,  8.66batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  17%|█▋        | 329/1950 [00:47<02:53,  9.32batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  17%|█▋        | 331/1950 [00:47<02:54,  9.28batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  17%|█▋        | 333/1950 [00:48<02:28, 10.88batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  17%|█▋        | 335/1950 [00:48<02:26, 11.00batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  17%|█▋        | 337/1950 [00:48<02:25, 11.10batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  17%|█▋        | 339/1950 [00:48<02:24, 11.17batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  17%|█▋        | 341/1950 [00:48<02:23, 11.23batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
Epoch 9/50:  18%|█▊        | 343/1950 [00:48<02:22, 11.26batch/s, best=N46.68|C63.50, tr=N22.87|C61.10, val=N9.57|C63.50]
