2026-06-02 18:37:55,365 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 18:37:55,762 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 18:37:55,763 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 18:37:55,763 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 18:37:56,372 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 18:37:57,362 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 18:37:57,765 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 18:37:58,125 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 18:37:58,379 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 18:37:58,379 - INFO - ========================================================================
2026-06-02 18:37:58,379 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 18:37:58,379 - INFO - ========================================================================
[36m[1m2026-06-02 18:37:58 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 18:37:58,737 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 18:37:58 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<11:02,  2.94batch/s]
Epoch 1/50:   0%|          | 4/1950 [00:00<03:03, 10.58batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<02:07, 15.22batch/s]
Epoch 1/50:   1%|          | 10/1950 [00:00<01:45, 18.43batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:00<01:35, 20.37batch/s]
Epoch 1/50:   1%|          | 16/1950 [00:01<01:45, 18.32batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<01:36, 20.02batch/s]
Epoch 1/50:   1%|          | 22/1950 [00:01<01:29, 21.46batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:01<01:26, 22.35batch/s]
Epoch 1/50:   1%|▏         | 28/1950 [00:01<01:23, 23.14batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:01<01:21, 23.60batch/s]
Epoch 1/50:   2%|▏         | 34/1950 [00:01<01:33, 20.54batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:01<01:28, 21.62batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:02<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]
Epoch 26/50 [0:00:02]:  52%|█████▏    | 1014/1950 [01:17<00:40, 23.35batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
                                                                                                                                     

Epoch 26/50 [0:00:02]:  52%|█████▏    | 1014/1950 [01:17<00:40, 23.35batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  52%|█████▏    | 1014/1950 [01:17<00:40, 23.35batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]          
Epoch 27/50:  52%|█████▏    | 1016/1950 [01:17<02:35,  6.02batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  52%|█████▏    | 1019/1950 [01:17<01:59,  7.79batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  52%|█████▏    | 1021/1950 [01:17<01:48,  8.58batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  53%|█████▎    | 1024/1950 [01:17<01:24, 10.89batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  53%|█████▎    | 1027/1950 [01:18<01:09, 13.22batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  53%|█████▎    | 1030/1950 [01:18<00:59, 15.50batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  53%|█████▎    | 1033/1950 [01:18<00:52, 17.50batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  53%|█████▎    | 1036/1950 [01:18<00:47, 19.29batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  53%|█████▎    | 1039/1950 [01:18<00:44, 20.65batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  53%|█████▎    | 1042/1950 [01:18<00:41, 21.84batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  54%|█████▎    | 1045/1950 [01:18<00:46, 19.50batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  54%|█████▎    | 1048/1950 [01:18<00:43, 20.94batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  54%|█████▍    | 1051/1950 [01:19<00:41, 21.90batch/s, best=N47.55|C68.23, tr=N25.63|C69.99, val=N9.75|C67.34]
Epoch 27/50:  54%|█████▍    | 1053/1950 [01:19<00:40, 21.90batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=-]           
Epoch 27/50 [Validating]:  54%|█████▍    | 1053/1950 [01:19<00:40, 21.90batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=-]
Epoch 27/50 [0:00:02]:  54%|█████▍    | 1053/1950 [01:20<00:40, 21.90batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=-]   
Epoch 27/50 [0:00:02]:  54%|█████▍    | 1053/1950 [01:20<00:40, 21.90batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
                                                                                                                                     

Epoch 27/50 [0:00:02]:  54%|█████▍    | 1053/1950 [01:20<00:40, 21.90batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  54%|█████▍    | 1053/1950 [01:20<00:40, 21.90batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]          
Epoch 28/50:  54%|█████▍    | 1054/1950 [01:20<02:30,  5.96batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  54%|█████▍    | 1057/1950 [01:20<01:55,  7.73batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  54%|█████▍    | 1060/1950 [01:20<01:31,  9.74batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  55%|█████▍    | 1063/1950 [01:20<01:14, 11.93batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  55%|█████▍    | 1066/1950 [01:20<01:02, 14.11batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  55%|█████▍    | 1069/1950 [01:21<01:00, 14.56batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  55%|█████▍    | 1072/1950 [01:21<00:52, 16.61batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  55%|█████▌    | 1075/1950 [01:21<00:47, 18.47batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  55%|█████▌    | 1078/1950 [01:21<00:43, 19.98batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  55%|█████▌    | 1081/1950 [01:21<00:40, 21.28batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  56%|█████▌    | 1084/1950 [01:21<00:44, 19.26batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  56%|█████▌    | 1087/1950 [01:21<00:41, 20.71batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  56%|█████▌    | 1090/1950 [01:22<00:39, 21.74batch/s, best=N47.55|C68.23, tr=N26.00|C70.13, val=N9.81|C67.78]
Epoch 28/50:  56%|█████▌    | 1092/1950 [01:22<00:39, 21.74batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=-]           
Epoch 28/50 [Validating]:  56%|█████▌    | 1092/1950 [01:22<00:39, 21.74batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=-]
Epoch 28/50 [0:00:02]:  56%|█████▌    | 1092/1950 [01:23<00:39, 21.74batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=-]   
Epoch 28/50 [0:00:02]:  56%|█████▌    | 1092/1950 [01:23<00:39, 21.74batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
                                                                                                                                     

Epoch 28/50 [0:00:02]:  56%|█████▌    | 1092/1950 [01:23<00:39, 21.74batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  56%|█████▌    | 1092/1950 [01:23<00:39, 21.74batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]          
Epoch 29/50:  56%|█████▌    | 1093/1950 [01:23<02:24,  5.95batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  56%|█████▌    | 1096/1950 [01:23<01:50,  7.72batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  56%|█████▋    | 1099/1950 [01:23<01:27,  9.72batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  57%|█████▋    | 1102/1950 [01:23<01:11, 11.91batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  57%|█████▋    | 1105/1950 [01:23<01:05, 12.82batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  57%|█████▋    | 1108/1950 [01:24<00:56, 15.03batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  57%|█████▋    | 1111/1950 [01:24<00:49, 17.02batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  57%|█████▋    | 1114/1950 [01:24<00:44, 18.85batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  57%|█████▋    | 1117/1950 [01:24<00:41, 20.28batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  57%|█████▋    | 1120/1950 [01:24<00:44, 18.81batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  58%|█████▊    | 1123/1950 [01:24<00:40, 20.25batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  58%|█████▊    | 1126/1950 [01:24<00:38, 21.49batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  58%|█████▊    | 1129/1950 [01:24<00:36, 22.35batch/s, best=N47.55|C68.23, tr=N25.64|C70.39, val=N9.64|C67.87]
Epoch 29/50:  58%|█████▊    | 1131/1950 [01:25<00:36, 22.35batch/s, best=N47.55|C68.23, tr=N25.78|C70.63, val=-]           
Epoch 29/50 [Validating]:  58%|█████▊    | 1131/1950 [01:25<00:36, 22.35batch/s, best=N47.55|C68.23, tr=N25.78|C70.63, val=-]
Epoch 29/50 [0:00:02]:  58%|█████▊    | 1131/1950 [01:26<00:36, 22.35batch/s, best=N47.55|C68.23, tr=N25.78|C70.63, val=-]   
Epoch 29/50 [0:00:02]:  58%|█████▊    | 1131/1950 [01:26<00:36, 22.35batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
                                                                                                                                     

Epoch 29/50 [0:00:02]:  58%|█████▊    | 1131/1950 [01:26<00:36, 22.35batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  58%|█████▊    | 1131/1950 [01:26<00:36, 22.35batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]          
Epoch 30/50:  58%|█████▊    | 1132/1950 [01:26<02:19,  5.88batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  58%|█████▊    | 1135/1950 [01:26<01:46,  7.63batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  58%|█████▊    | 1138/1950 [01:26<01:24,  9.63batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  59%|█████▊    | 1141/1950 [01:26<01:14, 10.87batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  59%|█████▊    | 1144/1950 [01:26<01:01, 13.07batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  59%|█████▉    | 1147/1950 [01:27<00:52, 15.27batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  59%|█████▉    | 1150/1950 [01:27<00:46, 17.23batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  59%|█████▉    | 1153/1950 [01:27<00:41, 19.05batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  59%|█████▉    | 1156/1950 [01:27<00:44, 17.98batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  59%|█████▉    | 1159/1950 [01:27<00:40, 19.68batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  60%|█████▉    | 1162/1950 [01:27<00:37, 20.94batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  60%|█████▉    | 1165/1950 [01:27<00:35, 22.06batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  60%|█████▉    | 1168/1950 [01:27<00:34, 22.78batch/s, best=N47.55|C68.54, tr=N25.78|C70.63, val=N9.90|C68.54]
Epoch 30/50:  60%|██████    | 1170/1950 [01:28<00:34, 22.78batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=-]           
Epoch 30/50 [Validating]:  60%|██████    | 1170/1950 [01:28<00:34, 22.78batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=-]
Epoch 30/50 [0:00:02]:  60%|██████    | 1170/1950 [01:29<00:34, 22.78batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=-]   
Epoch 30/50 [0:00:02]:  60%|██████    | 1170/1950 [01:29<00:34, 22.78batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
                                                                                                                                     

Epoch 30/50 [0:00:02]:  60%|██████    | 1170/1950 [01:29<00:34, 22.78batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  60%|██████    | 1170/1950 [01:29<00:34, 22.78batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]          
Epoch 31/50:  60%|██████    | 1171/1950 [01:29<02:09,  6.00batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  60%|██████    | 1174/1950 [01:29<01:39,  7.78batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  60%|██████    | 1177/1950 [01:29<01:19,  9.78batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  61%|██████    | 1180/1950 [01:29<01:10, 10.98batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  61%|██████    | 1183/1950 [01:29<00:58, 13.17batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  61%|██████    | 1186/1950 [01:29<00:49, 15.37batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  61%|██████    | 1189/1950 [01:30<00:43, 17.32batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  61%|██████    | 1192/1950 [01:30<00:39, 19.12batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  61%|██████▏   | 1195/1950 [01:30<00:36, 20.50batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  61%|██████▏   | 1198/1950 [01:30<00:34, 21.71batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  62%|██████▏   | 1201/1950 [01:30<00:39, 19.15batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  62%|██████▏   | 1204/1950 [01:30<00:36, 20.63batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  62%|██████▏   | 1207/1950 [01:30<00:34, 21.70batch/s, best=N47.55|C68.54, tr=N25.68|C70.72, val=N9.78|C68.44]
Epoch 31/50:  62%|██████▏   | 1209/1950 [01:31<00:34, 21.70batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=-]           
Epoch 31/50 [Validating]:  62%|██████▏   | 1209/1950 [01:31<00:34, 21.70batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=-]
Epoch 31/50 [0:00:03]:  62%|██████▏   | 1209/1950 [01:32<00:34, 21.70batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=-]   
Epoch 31/50 [0:00:03]:  62%|██████▏   | 1209/1950 [01:32<00:34, 21.70batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
                                                                                                                                     

Epoch 31/50 [0:00:03]:  62%|██████▏   | 1209/1950 [01:32<00:34, 21.70batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  62%|██████▏   | 1209/1950 [01:32<00:34, 21.70batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]          
Epoch 32/50:  62%|██████▏   | 1210/1950 [01:32<02:10,  5.66batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  62%|██████▏   | 1213/1950 [01:32<01:39,  7.38batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  62%|██████▏   | 1216/1950 [01:32<01:18,  9.34batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  63%|██████▎   | 1219/1950 [01:32<01:03, 11.52batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  63%|██████▎   | 1222/1950 [01:32<00:53, 13.70batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  63%|██████▎   | 1225/1950 [01:32<00:45, 15.87batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  63%|██████▎   | 1228/1950 [01:33<00:46, 15.57batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  63%|██████▎   | 1231/1950 [01:33<00:40, 17.60batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  63%|██████▎   | 1234/1950 [01:33<00:37, 19.25batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  63%|██████▎   | 1237/1950 [01:33<00:34, 20.71batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  64%|██████▎   | 1240/1950 [01:33<00:32, 21.75batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  64%|██████▎   | 1243/1950 [01:33<00:31, 22.69batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  64%|██████▍   | 1246/1950 [01:33<00:30, 23.24batch/s, best=N47.55|C68.54, tr=N25.77|C70.82, val=N9.70|C68.52]
Epoch 32/50:  64%|██████▍   | 1248/1950 [01:34<00:30, 23.24batch/s, best=N47.55|C68.54, tr=N25.82|C71.35, val=-]           
Epoch 32/50 [Validating]:  64%|██████▍   | 1248/1950 [01:34<00:30, 23.24batch/s, best=N47.55|C68.54, tr=N25.82|C71.35, val=-]
Epoch 32/50 [0:00:02]:  64%|██████▍   | 1248/1950 [01:35<00:30, 23.24batch/s, best=N47.55|C68.54, tr=N25.82|C71.35, val=-]   
Epoch 32/50 [0:00:02]:  64%|██████▍   | 1248/1950 [01:35<00:30, 23.24batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
                                                                                                                                     

Epoch 32/50 [0:00:02]:  64%|██████▍   | 1248/1950 [01:35<00:30, 23.24batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  64%|██████▍   | 1248/1950 [01:35<00:30, 23.24batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]          
Epoch 33/50:  64%|██████▍   | 1249/1950 [01:35<02:01,  5.78batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  64%|██████▍   | 1252/1950 [01:35<01:32,  7.52batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  64%|██████▍   | 1254/1950 [01:35<01:24,  8.24batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  64%|██████▍   | 1257/1950 [01:35<01:05, 10.50batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  65%|██████▍   | 1260/1950 [01:35<00:53, 12.86batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  65%|██████▍   | 1263/1950 [01:35<00:45, 15.11batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  65%|██████▍   | 1266/1950 [01:36<00:39, 17.21batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  65%|██████▌   | 1269/1950 [01:36<00:35, 18.97batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  65%|██████▌   | 1272/1950 [01:36<00:33, 20.51batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  65%|██████▌   | 1275/1950 [01:36<00:31, 21.61batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  66%|██████▌   | 1278/1950 [01:36<00:29, 22.55batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  66%|██████▌   | 1281/1950 [01:36<00:34, 19.53batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  66%|██████▌   | 1284/1950 [01:36<00:31, 20.94batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  66%|██████▌   | 1287/1950 [01:36<00:30, 22.05batch/s, best=N47.55|C68.86, tr=N25.82|C71.35, val=N9.84|C68.86]
Epoch 33/50:  66%|██████▌   | 1287/1950 [01:37<00:30, 22.05batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=-]           
Epoch 33/50 [Validating]:  66%|██████▌   | 1287/1950 [01:37<00:30, 22.05batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=-]
Epoch 33/50 [0:00:02]:  66%|██████▌   | 1287/1950 [01:38<00:30, 22.05batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=-]   
Epoch 33/50 [0:00:02]:  66%|██████▌   | 1287/1950 [01:38<00:30, 22.05batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
                                                                                                                                     

Epoch 33/50 [0:00:02]:  66%|██████▌   | 1287/1950 [01:38<00:30, 22.05batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
Epoch 34/50:  66%|██████▌   | 1287/1950 [01:38<00:30, 22.05batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]          
Epoch 34/50:  66%|██████▌   | 1290/1950 [01:38<01:50,  5.96batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
Epoch 34/50:  66%|██████▋   | 1293/1950 [01:38<01:24,  7.73batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
Epoch 34/50:  66%|██████▋   | 1296/1950 [01:38<01:07,  9.74batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
Epoch 34/50:  67%|██████▋   | 1299/1950 [01:38<00:54, 11.94batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
Epoch 34/50:  67%|██████▋   | 1302/1950 [01:38<00:45, 14.12batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
Epoch 34/50:  67%|██████▋   | 1305/1950 [01:39<00:44, 14.42batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
Epoch 34/50:  67%|██████▋   | 1308/1950 [01:39<00:38, 16.47batch/s, best=N47.55|C68.86, tr=N25.96|C71.42, val=N9.46|C67.53]
